Email,Course,Rating
[email],Engr034,5
[email],Engr007,3
[email],Chin105,4
[email],Chin105,3
[email],Math173,2
[email],Math044,3
[email],Math185,3
[email],Math029,2
[email],Math161,3
[email],Math002,4
[email],Engr070,4
[email],Chin162,4
[email],Math011,4
[email],Engr010,3
[email],Math047,4
[email],Chin150,3
[email],Engr112,3
[email],Math095,2
[email],Engr019,4
[email],Chin093,3
[email],Chin048,3
[email],Math095,3
[email],Engr163,1
[email],Math026,4
[email],Engr016,4
[email],Math110,3
[email],Chin039,4
[email],Chin168,3
[email],Math122,3
[email],Math032,4
[email],Engr001,4
[email],Math047,5
[email],Math176,5
[email],Math161,4
[email],Math050,5
[email],Engr019,2
[email],Engr001,4
[email],Engr001,4
[email],Math062,3
[email],Engr043,4
[email],Chin006,4
[email],Math185,3
[email],Chin087,3
[email],Engr001,3
[email],Math110,3
[email],Chin153,3
[email],Chin150,5
[email],Engr007,3
[email],Engr076,3
[email],Math002,4
[email],Engr001,3
[email],Math032,3
[email],Chin039,3
[email],Math158,2
[email],Chin141,4
[email],Chin111,5
[email],Math047,3
[email],Engr001,3
[email],Engr016,3
[email],Chin150,3
[email],Chin003,3
[email],Math107,2
[email],Chin111,5
[email],Engr010,3
[email],Math032,5
[email],Math089,4
[email],Engr175,5
[email],Engr160,4
[email],Math032,5
[email],Chin021,3
[email],Engr001,4
[email],Math047,5
[email],Math011,4
[email],Chin045,3
[email],Chin006,4
[email],Engr163,5
[email],Engr163,5
[email],Chin147,4
[email],Math089,2
[email],Engr079,3
[email],Math047,4
[email],Math161,3
[email],Math173,2
[email],Chin024,4
[email],Engr001,4
[email],Math110,5
[email],Math032,5
[email],Chin153,3
[email],Math014,4
[email],Engr001,3
[email],Math110,5
[email],Chin150,4
[email],Math158,2
[email],Math185,3
[email],Math170,5
[email],Chin165,5
[email],Math104,2
[email],Math017,4
[email],Math173,3
[email],Math110,3
[email],Math041,4
[email],Chin141,1
[email],Math047,5
[email],Engr034,4
[email],Chin150,4
[email],Engr151,3
[email],Engr070,4
[email],Math062,5
[email],Math050,4
[email],Math032,4
[email],Chin006,4
[email],Engr034,3
[email],Math011,3
[email],Math185,5
[email],Chin144,3
[email],Chin003,4
[email],Math161,5
[email],Engr190,1
[email],Engr163,3
[email],Math110,5
[email],Math110,4
[email],Engr016,1
[email],Math047,3
[email],Math011,4
[email],Math002,3
[email],Engr001,4
[email],Engr163,5
[email],Engr007,2
[email],Chin168,3
[email],Math161,3
[email],Math050,4
[email],Chin045,2
[email],Chin153,3
[email],Engr034,5
[email],Math047,5
[email],Engr034,4
[email],Chin015,4
[email],Engr100,3
[email],Math029,5
[email],Chin153,2
[email],Math023,3
[email],Math104,5
[email],Chin060,4
[email],Chin150,4
[email],Engr064,2
[email],Engr058,2
[email],Math038,2
[email],Engr034,3
[email],Math110,3
[email],Engr010,4
[email],Engr112,1
[email],Math107,3
[email],Chin135,2
[email],Chin105,4
[email],Math041,3
[email],Engr088,2
[email],Chin048,3
[email],Math017,3
[email],Math005,4
[email],Math047,5
[email],Engr052,4
[email],Math110,5
[email],Chin111,4
[email],Engr007,5
[email],Engr016,4
[email],Chin165,1
[email],Chin003,4
[email],Math062,4
[email],Chin150,4
[email],Engr034,4
[email],Chin021,3
[email],Math005,4
[email],Chin150,3
[email],Math032,5
[email],Engr001,4
[email],Chin150,5
[email],Math032,4
[email],Chin171,3
[email],Math041,4
[email],Chin150,5
[email],Math005,3
[email],Math146,3
[email],Engr079,3
[email],Engr094,4
[email],Chin111,4
[email],Engr007,4
[email],Math110,4
[email],Chin003,4
[email],Chin159,1
[email],Math161,4
[email],Math002,4
[email],Engr082,5
[email],Math110,5
[email],Math161,3
[email],Engr007,4
[email],Chin165,3
[email],Chin165,4
[email],Chin150,4
[email],Math065,1
[email],Chin081,3
[email],Chin072,1
[email],Chin165,5
[email],Engr193,2
[email],Chin153,4
[email],Engr046,4
[email],Math032,5
[email],Math095,3
[email],Engr007,3
[email],Chin150,4
[email],Chin180,4
[email],Engr052,3
[email],Math044,1
[email],Chin186,4
[email],Math047,4
[email],Math044,3
[email],Math110,4
[email],Math044,1
[email],Chin168,4
[email],Chin057,3
[email],Engr001,4
[email],Chin150,5
[email],Math050,5
[email],Math047,3
[email],Chin150,4
[email],Math002,2
[email],Engr052,3
[email],Chin036,3
[email],Math047,4
[email],Engr004,3
[email],Engr031,3
[email],Engr058,5
[email],Chin165,3
[email],Chin018,4
[email],Math047,3
[email],Engr163,3
[email],Math050,4
[email],Chin150,5
[email],Chin039,3
[email],Chin153,3
[email],Chin006,4
[email],Engr001,5
[email],Engr193,4
[email],Math170,2
[email],Math104,3
[email],Chin198,3
[email],Engr160,2
[email],Chin021,5
[email],Math050,5
[email],Chin012,1
[email],Engr010,3
[email],Math011,4
[email],Math050,4
[email],Chin009,3
[email],Chin111,4
[email],Math002,3
[email],Engr154,5
[email],Chin021,4
[email],Chin153,3
[email],Engr145,4
[email],Engr172,3
[email],Engr073,4
[email],Math086,4
[email],Math047,4
[email],Chin102,4
[email],Math104,3
[email],Chin150,5
[email],Math161,4
[email],Chin132,3
[email],Engr025,2
[email],Engr010,4
[email],Chin036,4
[email],Engr151,3
[email],Engr058,5
[email],Engr025,3
[email],Math047,2
[email],Engr001,5
[email],Chin153,3
[email],Engr001,3
[email],Math011,4
[email],Engr163,3
[email],Engr016,3
[email],Engr001,5
[email],Chin111,4
[email],Engr010,3
[email],Engr019,2
[email],Math110,4
[email],Chin165,4
[email],Math047,5
[email],Engr145,3
[email],Engr160,3
[email],Engr016,3
[email],Math044,2
[email],Math110,4
[email],Math047,4
[email],Chin150,3
[email],Math065,3
[email],Chin036,4
[email],Chin153,2
[email],Math107,4
[email],Chin165,3
[email],Math002,1
[email],Engr010,4
[email],Chin141,4
[email],Engr031,3
[email],Engr007,4
[email],Chin105,4
[email],Engr016,4
[email],Engr079,1
[email],Chin069,4
[email],Chin135,3
[email],Engr001,4
[email],Engr070,2
[email],Chin165,4
[email],Engr007,2
[email],Math161,3
[email],Chin141,4
[email],Math005,3
[email],Math092,1
[email],Math023,3
[email],Engr010,4
[email],Chin165,4
[email],Math158,4
[email],Engr058,4
[email],Chin165,5
[email],Math161,3
[email],Math062,1
[email],Chin228,1
[email],Engr007,3
[email],Math050,5
[email],Engr025,3
[email],Chin036,5
[email],Math173,3
[email],Chin021,2
[email],Math158,0
[email],Chin141,3
[email],Engr151,5
[email],Chin111,1
[email],Math017,4
[email],Engr001,3
[email],Math050,3
[email],Engr034,2
[email],Math011,5
[email],Chin126,3
[email],Chin039,0
[email],Chin048,4
[email],Math047,4
[email],Chin039,4
[email],Engr160,3
[email],Math062,3
[email],Chin144,4
[email],Chin021,4
[email],Engr052,3
[email],Math161,3
[email],Math185,4
[email],Math173,1
[email],Chin198,3
[email],Engr007,4
[email],Math065,2
[email],Math050,4
[email],Engr193,1
[email],Engr016,2
[email],Chin186,4
[email],Engr010,5
[email],Chin039,3
[email],Chin006,3
[email],Math062,5
[email],Math161,4
[email],Engr034,4
[email],Chin048,3
[email],Engr016,4
[email],Engr085,5
[email],Math158,1
[email],Math122,3
[email],Math050,5
[email],Engr001,4
[email],Math086,4
[email],Math002,4
[email],Math062,1
[email],Engr034,5
[email],Math005,3
[email],Math050,5
[email],Math032,4
[email],Chin189,3
[email],Math002,4
[email],Math002,5
[email],Chin150,3
[email],Chin150,3
[email],Engr019,2
[email],Chin048,2
[email],Math005,3
[email],Engr025,2
[email],Math023,5
[email],Math140,3
[email],Math194,3
[email],Math011,4
[email],Engr001,4
[email],Math032,5
[email],Math062,5
[email],Chin153,3
[email],Engr001,5
[email],Math140,3
[email],Engr178,1
[email],Chin021,3
[email],Engr151,4
[email],Engr052,3
[email],Engr001,5
[email],Math110,4
[email],Chin168,4
[email],Math047,4
[email],Math095,3
[email],Engr190,2
[email],Engr001,2
[email],Math173,3
[email],Engr010,4
[email],Chin153,2
[email],Math095,2
[email],Math194,4
[email],Math047,5
[email],Engr154,3
[email],Math050,3
[email],Math110,5
[email],Math170,3
[email],Engr094,4
[email],Engr172,4
[email],Math062,5
[email],Engr034,4
[email],Math095,3
[email],Chin006,4
[email],Chin153,3
[email],Engr058,3
[email],Math002,3
[email],Chin165,3
[email],Math185,5
[email],Engr076,4
[email],Math161,3
[email],Engr010,5
[email],Chin168,3
[email],Chin141,4
[email],Engr007,4
[email],Engr052,4
[email],Chin069,3
[email],Engr010,2
[email],Chin153,1
[email],Math074,4
[email],Math173,3
[email],Chin111,4
[email],Math185,3
[email],Math062,4
[email],Chin036,4
[email],Chin006,3
[email],Math110,5
[email],Engr196,3
[email],Chin150,4
[email],Math101,5
[email],Math095,3
[email],Engr070,3
[email],Math110,4
[email],Math002,3
[email],Engr025,2
[email],Engr001,5
[email],Engr034,5
[email],Math023,4
[email],Engr019,2
[email],Math185,2
[email],Math161,4
[email],Engr001,5
[email],Math170,2
[email],Math110,3
[email],Chin150,5
[email],Engr178,3
[email],Engr001,2
[email],Engr019,2
[email],Chin150,5
[email],Chin006,3
[email],Chin039,3
[email],Math011,4
[email],Chin165,4
[email],Math047,4
[email],Chin036,4
[email],Math086,4
[email],Chin174,5
[email],Engr070,1
[email],Engr031,3
[email],Math050,4
[email],Chin147,3
[email],Engr163,3
[email],Engr016,5
[email],Chin177,3
[email],Math002,3
[email],Math110,3
[email],Math110,3
[email],Math065,3
[email],Chin039,4
[email],Math050,5
[email],Engr034,3
[email],Engr151,4
[email],Math110,4
[email],Chin018,4
[email],Engr034,5
[email],Math104,4
[email],Engr001,4
[email],Chin081,3
[email],Chin150,5
[email],Chin111,5
[email],Math050,5
[email],Engr001,5
[email],Math011,4
[email],Chin186,3
[email],Chin135,3
[email],Engr001,5
[email],Math017,4
[email],Chin006,2
[email],Chin195,4
[email],Engr013,3
[email],Chin150,4
[email],Engr193,1
[email],Math107,3
[email],Engr112,2
[email],Math161,4
[email],Math047,4
[email],Chin186,3
[email],Chin153,3
[email],Math161,3
[email],Chin135,3
[email],Chin048,4
[email],Chin111,5
[email],Engr181,3
[email],Chin141,1
[email],Math110,4
[email],Chin069,2
[email],Engr019,3
[email],Chin066,3
[email],Engr043,2
[email],Chin048,3
[email],Chin024,3
[email],Math032,3
[email],Engr031,3
[email],Chin072,4
[email],Math158,3
[email],Chin165,3
[email],Chin021,4
[email],Chin150,3
[email],Math011,4
[email],Engr022,3
[email],Math050,5
[email],Math110,3
[email],Chin024,4
[email],Engr025,3
[email],Math044,3
[email],Math110,5
[email],Chin105,4
[email],Engr019,4
[email],Math185,3
[email],Chin186,3
[email],Math104,5
[email],Math032,4
[email],Math173,2
[email],Chin180,4
[email],Chin039,1
[email],Math050,4
[email],Chin141,4
[email],Engr019,1
[email],Math194,5
[email],Math110,5
[email],Engr199,3
[email],Math104,2
[email],Engr034,4
[email],Math095,4
[email],Chin150,4
[email],Math158,3
[email],Chin048,3
[email],Engr172,3
[email],Chin015,5
[email],Math050,3
[email],Chin003,3
[email],Engr025,5
[email],Math173,3
[email],Chin126,3
[email],Chin039,3
[email],Math194,5
[email],Chin060,5
[email],Engr046,3
[email],Math047,5
[email],Chin111,3
[email],Math032,2
[email],Math047,4
[email],Math047,4
[email],Math113,4
[email],Math047,5
[email],Engr010,4
[email],Chin045,3
[email],Engr016,4
[email],Math047,4
[email],Chin153,4
[email],Chin168,5
[email],Engr193,3
[email],Engr001,4
[email],Chin159,3
[email],Chin153,2
[email],Chin150,4
[email],Engr001,4
[email],Chin153,3
[email],Chin045,3
[email],Math107,4
[email],Engr145,4
[email],Chin039,3
[email],Chin150,5
[email],Chin021,4
[email],Math110,4
[email],Engr100,3
[email],Chin021,2
[email],Engr157,2
[email],Math029,4
[email],Math176,4
[email],Math104,4
[email],Chin069,3
[email],Chin153,3
[email],Chin186,2
[email],Chin171,4
[email],Math110,5
[email],Engr187,3
[email],Math125,5
[email],Engr145,3
[email],Math065,3
[email],Math017,3
[email],Engr094,4
[email],Math155,4
[email],Math029,4
[email],Engr196,2
[email],Chin126,1
[email],Engr010,4
[email],Engr007,3
[email],Math032,4
[email],Engr193,2
[email],Math002,4
[email],Engr034,2
[email],Chin036,5
[email],Math032,3
[email],Chin048,3
[email],Chin168,3
[email],Chin021,4
[email],Engr163,3
[email],Engr001,3
[email],Chin150,2
[email],Chin165,4
[email],Math089,4
[email],Chin150,3
[email],Math104,4
[email],Chin150,4
[email],Chin150,3
[email],Math041,4
[email],Engr175,5
[email],Math050,4
[email],Engr022,3
[email],Chin180,2
[email],Math062,4
[email],Chin006,4
[email],Engr163,3
[email],Math005,5
[email],Chin039,1
[email],Math026,3
[email],Chin162,5
[email],Math095,3
[email],Engr001,5
[email],Engr070,4
[email],Math050,4
[email],Engr019,2
[email],Math032,5
[email],Chin150,2
[email],Math017,3
[email],Chin153,2
[email],Chin165,4
[email],Math158,3
[email],Engr052,5
[email],Chin150,4
[email],Engr007,4
[email],Engr172,3
[email],Chin045,3
[email],Engr196,4
[email],Math185,4
[email],Engr157,2
[email],Engr019,1
[email],Chin198,5
[email],Math050,1
[email],Math185,2
[email],Engr064,2
[email],Engr034,3
[email],Math017,1
[email],Math110,2
[email],Engr031,3
[email],Math044,3
[email],Chin048,4
[email],Math047,3
[email],Math095,4
[email],Chin132,3
[email],Chin003,1
[email],Chin165,3
[email],Math173,2
[email],Math011,4
[email],Chin165,3
[email],Chin153,4
[email],Math161,3
[email],Chin162,3
[email],Chin150,3
[email],Math047,4
[email],Math110,4
[email],Chin018,3
[email],Chin144,4
[email],Math050,5
[email],Math047,2
[email],Math173,4
[email],Math110,5
[email],Engr010,1
[email],Math104,4
[email],Engr160,4
[email],Chin060,4
[email],Chin135,3
[email],Math185,3
[email],Engr034,4
[email],Chin006,4
[email],Math158,3
[email],Engr094,4
[email],Chin165,4
[email],Math116,5
[email],Math062,3
[email],Math110,3
[email],Math104,4
[email],Chin165,3
[email],Engr022,3
[email],Chin006,4
[email],Engr055,4
[email],Engr193,1
[email],Math062,3
[email],Engr163,4
[email],Math185,3
[email],Chin150,3
[email],Chin018,5
[email],Chin135,3
[email],Engr025,5
[email],Math074,4
[email],Math194,5
[email],Engr001,3
[email],Chin039,5
[email],Engr028,5
[email],Engr001,3
[email],Chin153,3
[email],Chin006,4
[email],Math107,3
[email],Engr025,5
[email],Math173,3
[email],Chin048,3
[email],Math002,4
[email],Math032,5
[email],Engr061,4
[email],Chin180,2
[email],Chin165,3
[email],Math032,3
[email],Engr022,4
[email],Chin006,4
[email],Engr160,4
[email],Chin003,3
[email],Chin111,4
[email],Engr112,4
[email],Math170,2
[email],Chin153,3
[email],Engr007,3
[email],Chin093,4
[email],Math047,3
[email],Engr163,4
[email],Math047,3
[email],Engr010,5
[email],Math047,5
[email],Chin153,5
[email],Engr118,3
[email],Engr034,4
[email],Engr034,2
[email],Engr010,3
[email],Math050,5
[email],Chin126,1
[email],Chin021,4
[email],Math032,4
[email],Math068,2
[email],Engr196,4
[email],Chin165,2
[email],Chin150,3
[email],Chin150,2
[email],Math110,3
[email],Engr034,4
[email],Chin003,3
[email],Chin165,3
[email],Engr007,4
[email],Math050,4
[email],Chin003,3
[email],Engr085,5
[email],Engr169,3
[email],Chin153,5
[email],Engr145,1
[email],Math005,3
[email],Math002,4
[email],Chin153,3
[email],Chin165,5
[email],Chin111,5
[email],Math047,4
[email],Math095,3
[email],Math047,4
[email],Math002,3
[email],Engr007,4
[email],Math095,4
[email],Math122,3
[email],Chin141,3
[email],Math047,4
[email],Math110,0
[email],Engr097,4
[email],Math185,4
[email],Math005,3
[email],Engr028,2
[email],Engr160,4
[email],Math044,2
[email],Engr010,3
[email],Chin105,3
[email],Engr010,4
[email],Math005,5
[email],Engr160,2
[email],Engr160,3
[email],Chin180,4
[email],Chin165,4
[email],Chin150,4
[email],Engr100,3
[email],Math185,2
[email],Chin150,5
[email],Engr034,5
[email],Engr058,5
[email],Engr022,5
[email],Chin141,3
[email],Math179,1
[email],Math158,3
[email],Engr100,3
[email],Engr034,1
[email],Engr025,2
[email],Chin168,3
[email],Engr025,2
[email],Engr160,3
[email],Math185,3
[email],Engr001,4
[email],Engr058,4
[email],Math188,3
[email],Math104,4
[email],Math062,4
[email],Math005,4
[email],Chin003,3
[email],Engr094,4
[email],Chin039,3
[email],Chin153,3
[email],Engr181,2
[email],Chin153,3
[email],Math122,3
[email],Chin039,3
[email],Engr019,3
[email],Math050,4
[email],Math173,3
[email],Engr052,3
[email],Engr010,3
[email],Math032,3
[email],Chin039,3
[email],Chin198,4
[email],Chin039,2
[email],Chin165,4
[email],Engr046,4
[email],Chin150,3
[email],Chin060,3
[email],Math044,2
[email],Math053,5
[email],Math050,5
[email],Engr175,3
[email],Math005,4
[email],Math050,4
[email],Engr070,4
[email],Math065,3
[email],Math011,4
[email],Math104,3
[email],Engr151,5
[email],Math050,4
[email],Math110,2
[email],Math095,3
[email],Chin150,3
[email],Engr016,4
[email],Chin186,0
[email],Engr001,4
[email],Engr001,4
[email],Chin036,3
[email],Math173,2
[email],Engr034,4
[email],Chin198,3
[email],Math173,2
[email],Math104,3
[email],Math110,4
[email],Engr025,4
[email],Chin024,3
[email],Engr016,5
[email],Engr163,2
[email],Math047,0
[email],Engr160,3
[email],Math050,4
[email],Math140,3
[email],Engr070,5
[email],Engr001,4
[email],Engr001,3
[email],Engr028,4
[email],Chin141,4
[email],Chin195,3
[email],Chin186,3
[email],Engr016,5
[email],Math176,5
[email],Chin012,3
[email],Chin003,4
[email],Math032,3
[email],Math158,4
[email],Math185,5
[email],Chin060,3
[email],Chin003,3
[email],Math086,4
[email],Engr052,5
[email],Chin102,1
[email],Chin036,5
[email],Engr010,5
[email],Math002,1
[email],Engr004,3
[email],Chin081,3
[email],Chin141,3
[email],Engr025,5
[email],Math062,3
[email],Math104,3
[email],Math002,3
[email],Math047,4
[email],Math050,5
[email],Chin048,0
[email],Math194,4
[email],Math095,2
[email],Chin165,3
[email],Math050,3
[email],Engr007,1
[email],Engr106,4
[email],Chin006,5
[email],Math104,3
[email],Engr031,4
[email],Chin003,4
[email],Chin150,3
[email],Chin159,3
