City,FutureMajor,Country,SchoolType,Grade,Email,English,Japanese,Coding
beijing,Sociology,Canada,International high school,10,[email],FALSE,FALSE,TRUE
shanxi,Philosophy,Japan,Normal high school,11,[email],TRUE,FALSE,TRUE
suzhou,Archaeology,United States,University,12,[email],FALSE,TRUE,TRUE
shanghai,Architecture,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Mathematics,Japan,Normal high school,Sophomore,[email],FALSE,TRUE,TRUE
shanxi,Computer Science,United States,University,Junior,[email],TRUE,FALSE,TRUE
suzhou,Economy,Canada,International high school,Senior,[email],TRUE,TRUE,FALSE
shanghai,Sociology,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Philosophy,United States,University,10,[email],FALSE,FALSE,my
shanxi,Archaeology,Canada,International high school,11,[email],TRUE,TRUE,TRUE
suzhou,Architecture,Japan,Normal high school,12,[email],FALSE,TRUE,TRUE
shanghai,Mathematics,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Computer Science,Canada,International high school,Sophomore,[email],TRUE,TRUE,TRUE
shanxi,Economy,Japan,Normal high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Sociology,United States,University,Senior,[email],FALSE,TRUE,FALSE
shanghai,Philosophy,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Archaeology,Japan,Normal high school,10,[email],FALSE,TRUE,TRUE
shanxi,Architecture,United States,University,11,[email],TRUE,FALSE,TRUE
suzhou,Mathematics,Canada,International high school,12,[email],TRUE,TRUE,TRUE
shanghai,Computer Science,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Economy,United States,University,Sophomore,[email],FALSE,FALSE,FALSE
shanxi,Sociology,Canada,International high school,Junior,[email],TRUE,FALSE,TRUE
suzhou,Philosophy,Japan,Normal high school,Senior,[email],FALSE,FALSE,TRUE
shanghai,Archaeology,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Architecture,Canada,International high school,10,[email],TRUE,TRUE,FALSE
shanxi,Mathematics,Japan,Normal high school,11,[email],TRUE,TRUE,TRUE
suzhou,Computer Science,United States,University,12,[email],TRUE,FALSE,TRUE
shanghai,Economy,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Sociology,Japan,Normal high school,Sophomore,[email],TRUE,TRUE,TRUE
shanxi,Philosophy,United States,University,Junior,[email],TRUE,FALSE,TRUE
suzhou,Archaeology,Canada,International high school,Senior,[email],TRUE,TRUE,TRUE
shanghai,Architecture,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Mathematics,United States,University,10,[email],FALSE,TRUE,TRUE
shanxi,Computer Science,Canada,International high school,11,[email],TRUE,TRUE,TRUE
suzhou,Economy,Japan,Normal high school,12,[email],FALSE,FALSE,FALSE
shanghai,Sociology,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Philosophy,Canada,International high school,Sophomore,[email],FALSE,FALSE,TRUE
shanxi,Archaeology,Japan,Normal high school,Junior,[email],TRUE,FALSE,TRUE
suzhou,Architecture,United States,University,Senior,[email],FALSE,FALSE,FALSE
shanghai,Mathematics,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Computer Science,Japan,Normal high school,10,[email],FALSE,TRUE,FALSE
shanxi,Economy,United States,University,11,[email],TRUE,TRUE,TRUE
suzhou,Sociology,Canada,International high school,12,[email],FALSE,FALSE,FALSE
shanghai,Philosophy,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Archaeology,United States,University,Sophomore,[email],TRUE,TRUE,TRUE
shanxi,Architecture,Canada,International high school,Junior,[email],TRUE,FALSE,TRUE
suzhou,Mathematics,Japan,Normal high school,Senior,[email],FALSE,TRUE,my
shanghai,Computer Science,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Economy,Canada,International high school,10,[email],TRUE,FALSE,TRUE
shanxi,Sociology,Japan,Normal high school,11,[email],TRUE,FALSE,TRUE
suzhou,Philosophy,United States,University,12,[email],FALSE,FALSE,FALSE
shanghai,Archaeology,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Architecture,Japan,Normal high school,Sophomore,[email],TRUE,TRUE,TRUE
shanxi,Mathematics,United States,University,Junior,[email],TRUE,TRUE,TRUE
suzhou,Computer Science,Canada,International high school,Senior,[email],FALSE,TRUE,FALSE
shanghai,Economy,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Sociology,United States,University,10,[email],TRUE,TRUE,TRUE
shanxi,Philosophy,Canada,International high school,11,[email],TRUE,TRUE,TRUE
suzhou,Archaeology,Japan,Normal high school,12,[email],FALSE,FALSE,TRUE
shanghai,Architecture,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Mathematics,Canada,International high school,Sophomore,[email],FALSE,TRUE,TRUE
shanxi,Computer Science,Japan,Normal high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Economy,United States,University,Senior,[email],FALSE,FALSE,FALSE
shanghai,Sociology,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Philosophy,Japan,Normal high school,10,[email],FALSE,TRUE,my
shanxi,Archaeology,United States,University,11,[email],TRUE,FALSE,TRUE
suzhou,Architecture,Canada,International high school,12,[email],TRUE,FALSE,FALSE
shanghai,Mathematics,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Computer Science,United States,University,Sophomore,[email],FALSE,FALSE,TRUE
shanxi,Economy,Canada,International high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Sociology,Japan,Normal high school,Senior,[email],FALSE,FALSE,TRUE
shanghai,Philosophy,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Archaeology,Canada,International high school,10,[email],FALSE,TRUE,TRUE
shanxi,Architecture,Japan,Normal high school,11,[email],TRUE,TRUE,TRUE
suzhou,Mathematics,United States,University,12,[email],TRUE,FALSE,TRUE
shanghai,Computer Science,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Economy,Japan,Normal high school,Sophomore,[email],FALSE,TRUE,omy
shanxi,Sociology,United States,University,Junior,[email],TRUE,TRUE,TRUE
suzhou,Philosophy,Canada,International high school,Senior,[email],FALSE,FALSE,TRUE
shanghai,Archaeology,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Architecture,United States,University,10,[email],FALSE,TRUE,TRUE
shanxi,Mathematics,Canada,International high school,11,[email],TRUE,TRUE,TRUE
suzhou,Computer Science,Japan,Normal high school,12,[email],FALSE,TRUE,TRUE
shanghai,Economy,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Sociology,Canada,International high school,Sophomore,[email],TRUE,FALSE,omy
shanxi,Philosophy,Japan,Normal high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Archaeology,United States,University,Senior,[email],TRUE,TRUE,TRUE
shanghai,Architecture,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Mathematics,Japan,Normal high school,10,[email],TRUE,FALSE,TRUE
shanxi,Computer Science,United States,University,11,[email],TRUE,FALSE,TRUE
suzhou,Economy,Canada,International high school,12,[email],FALSE,FALSE,TRUE
shanghai,Sociology,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Philosophy,United States,University,Sophomore,[email],TRUE,FALSE,my
shanxi,Archaeology,Canada,International high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Architecture,Japan,Normal high school,Senior,[email],TRUE,FALSE,FALSE
shanghai,Mathematics,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Computer Science,Canada,International high school,10,[email],FALSE,FALSE,TRUE
shanxi,Economy,Japan,Normal high school,11,[email],TRUE,TRUE,TRUE
suzhou,Sociology,United States,University,12,[email],FALSE,TRUE,TRUE
shanghai,Philosophy,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Archaeology,Japan,Normal high school,Sophomore,[email],FALSE,FALSE,FALSE
shanxi,Architecture,United States,University,Junior,[email],TRUE,FALSE,TRUE
suzhou,Mathematics,Canada,International high school,Senior,[email],FALSE,TRUE,FALSE
shanghai,Computer Science,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Economy,United States,University,10,[email],FALSE,FALSE,FALSE
shanxi,Sociology,Canada,International high school,11,[email],TRUE,TRUE,TRUE
suzhou,Philosophy,Japan,Normal high school,12,[email],FALSE,FALSE,FALSE
shanghai,Archaeology,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Architecture,Canada,International high school,Sophomore,[email],TRUE,FALSE,TRUE
shanxi,Mathematics,Japan,Normal high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Computer Science,United States,University,Senior,[email],FALSE,FALSE,omy
shanghai,Economy,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Sociology,Japan,Normal high school,10,[email],FALSE,FALSE,TRUE
shanxi,Philosophy,United States,University,11,[email],TRUE,TRUE,TRUE
suzhou,Archaeology,Canada,International high school,12,[email],TRUE,FALSE,TRUE
shanghai,Architecture,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Mathematics,United States,University,Sophomore,[email],FALSE,FALSE,FALSE
shanxi,Computer Science,Canada,International high school,Junior,[email],TRUE,FALSE,TRUE
suzhou,Economy,Japan,Normal high school,Senior,[email],TRUE,FALSE,TRUE
shanghai,Sociology,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Philosophy,Canada,International high school,10,[email],TRUE,FALSE,TRUE
shanxi,Archaeology,Japan,Normal high school,11,[email],TRUE,FALSE,TRUE
suzhou,Architecture,United States,University,12,[email],FALSE,FALSE,TRUE
shanghai,Mathematics,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Computer Science,Japan,Normal high school,Sophomore,[email],TRUE,TRUE,TRUE
shanxi,Economy,United States,University,Junior,[email],TRUE,FALSE,TRUE
suzhou,Sociology,Canada,International high school,Senior,[email],FALSE,TRUE,TRUE
shanghai,Philosophy,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Archaeology,United States,University,10,[email],TRUE,TRUE,TRUE
shanxi,Architecture,Canada,International high school,11,[email],TRUE,FALSE,TRUE
suzhou,Mathematics,Japan,Normal high school,12,[email],FALSE,FALSE,my
shanghai,Computer Science,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Economy,Canada,International high school,Sophomore,[email],FALSE,TRUE,TRUE
shanxi,Sociology,Japan,Normal high school,Junior,[email],TRUE,FALSE,TRUE
suzhou,Philosophy,United States,University,Senior,[email],TRUE,FALSE,TRUE
shanghai,Archaeology,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Architecture,Japan,Normal high school,10,[email],FALSE,TRUE,FALSE
shanxi,Mathematics,United States,University,11,[email],TRUE,TRUE,TRUE
suzhou,Computer Science,Canada,International high school,12,[email],FALSE,TRUE,TRUE
shanghai,Economy,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Sociology,United States,University,Sophomore,[email],FALSE,FALSE,TRUE
shanxi,Philosophy,Canada,International high school,Junior,[email],TRUE,FALSE,TRUE
suzhou,Archaeology,Japan,Normal high school,Senior,[email],TRUE,FALSE,TRUE
shanghai,Architecture,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Mathematics,Canada,International high school,10,[email],TRUE,TRUE,FALSE
shanxi,Computer Science,Japan,Normal high school,11,[email],TRUE,FALSE,TRUE
suzhou,Economy,United States,University,12,[email],FALSE,FALSE,FALSE
shanghai,Sociology,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Philosophy,Japan,Normal high school,Sophomore,[email],TRUE,TRUE,TRUE
shanxi,Archaeology,United States,University,Junior,[email],TRUE,FALSE,TRUE
suzhou,Architecture,Canada,International high school,Senior,[email],TRUE,FALSE,FALSE
shanghai,Mathematics,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Computer Science,United States,University,10,[email],FALSE,FALSE,TRUE
shanxi,Economy,Canada,International high school,11,[email],TRUE,TRUE,TRUE
suzhou,Sociology,Japan,Normal high school,12,[email],TRUE,FALSE,TRUE
shanghai,Philosophy,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Archaeology,Canada,International high school,Sophomore,[email],TRUE,FALSE,TRUE
shanxi,Architecture,Japan,Normal high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Mathematics,United States,University,Senior,[email],FALSE,TRUE,TRUE
shanghai,Computer Science,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Economy,Japan,Normal high school,10,[email],TRUE,FALSE,TRUE
shanxi,Sociology,United States,University,11,[email],TRUE,TRUE,TRUE
suzhou,Philosophy,Canada,International high school,12,[email],FALSE,FALSE,TRUE
shanghai,Archaeology,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Architecture,United States,University,Sophomore,[email],TRUE,TRUE,omy
shanxi,Mathematics,Canada,International high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Computer Science,Japan,Normal high school,Senior,[email],TRUE,TRUE,omy
shanghai,Economy,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Sociology,Canada,International high school,10,[email],FALSE,FALSE,omy
shanxi,Philosophy,Japan,Normal high school,11,[email],TRUE,TRUE,TRUE
suzhou,Archaeology,United States,University,12,[email],FALSE,TRUE,FALSE
shanghai,Architecture,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Mathematics,Japan,Normal high school,Sophomore,[email],FALSE,FALSE,omy
shanxi,Computer Science,United States,University,Junior,[email],TRUE,TRUE,TRUE
suzhou,Economy,Canada,International high school,Senior,[email],FALSE,FALSE,FALSE
shanghai,Sociology,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Philosophy,United States,University,10,[email],FALSE,TRUE,my
shanxi,Archaeology,Canada,International high school,11,[email],TRUE,FALSE,TRUE
suzhou,Architecture,Japan,Normal high school,12,[email],TRUE,TRUE,TRUE
shanghai,Mathematics,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Computer Science,Canada,International high school,Sophomore,[email],FALSE,FALSE,TRUE
shanxi,Economy,Japan,Normal high school,Junior,[email],TRUE,FALSE,TRUE
suzhou,Sociology,United States,University,Senior,[email],FALSE,FALSE,FALSE
shanghai,Philosophy,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Archaeology,Japan,Normal high school,10,[email],FALSE,FALSE,TRUE
shanxi,Architecture,United States,University,11,[email],TRUE,TRUE,TRUE
suzhou,Mathematics,Canada,International high school,12,[email],FALSE,FALSE,TRUE
shanghai,Computer Science,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Economy,United States,University,Sophomore,[email],TRUE,FALSE,TRUE
shanxi,Sociology,Canada,International high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Philosophy,Japan,Normal high school,Senior,[email],TRUE,FALSE,FALSE
shanghai,Archaeology,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Architecture,Canada,International high school,10,[email],FALSE,FALSE,FALSE
shanxi,Mathematics,Japan,Normal high school,11,[email],TRUE,TRUE,TRUE
suzhou,Computer Science,United States,University,12,[email],TRUE,FALSE,FALSE
shanghai,Economy,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Sociology,Japan,Normal high school,Sophomore,[email],TRUE,TRUE,omy
shanxi,Philosophy,United States,University,Junior,[email],TRUE,FALSE,TRUE
suzhou,Archaeology,Canada,International high school,Senior,[email],TRUE,FALSE,TRUE
shanghai,Architecture,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Mathematics,United States,University,10,[email],TRUE,TRUE,TRUE
shanxi,Computer Science,Canada,International high school,11,[email],TRUE,FALSE,TRUE
suzhou,Economy,Japan,Normal high school,12,[email],FALSE,FALSE,TRUE
shanghai,Sociology,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Philosophy,Canada,International high school,Sophomore,[email],FALSE,TRUE,TRUE
shanxi,Archaeology,Japan,Normal high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Architecture,United States,University,Senior,[email],TRUE,TRUE,TRUE
shanghai,Mathematics,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Computer Science,Japan,Normal high school,10,[email],FALSE,FALSE,FALSE
shanxi,Economy,United States,University,11,[email],TRUE,TRUE,TRUE
suzhou,Sociology,Canada,International high school,12,[email],TRUE,TRUE,FALSE
shanghai,Philosophy,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Archaeology,United States,University,Sophomore,[email],TRUE,FALSE,TRUE
shanxi,Architecture,Canada,International high school,Junior,[email],TRUE,FALSE,TRUE
suzhou,Mathematics,Japan,Normal high school,Senior,[email],TRUE,TRUE,TRUE
shanghai,Computer Science,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Economy,Canada,International high school,10,[email],FALSE,FALSE,TRUE
shanxi,Sociology,Japan,Normal high school,11,[email],TRUE,FALSE,TRUE
suzhou,Philosophy,United States,University,12,[email],FALSE,TRUE,TRUE
shanghai,Archaeology,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Architecture,Japan,Normal high school,Sophomore,[email],FALSE,TRUE,FALSE
shanxi,Mathematics,United States,University,Junior,[email],TRUE,TRUE,TRUE
suzhou,Computer Science,Canada,International high school,Senior,[email],FALSE,FALSE,FALSE
shanghai,Economy,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Sociology,United States,University,10,[email],FALSE,TRUE,FALSE
shanxi,Philosophy,Canada,International high school,11,[email],TRUE,TRUE,TRUE
suzhou,Archaeology,Japan,Normal high school,12,[email],TRUE,FALSE,omy
shanghai,Architecture,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Mathematics,Canada,International high school,Sophomore,[email],FALSE,TRUE,TRUE
shanxi,Computer Science,Japan,Normal high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Economy,United States,University,Senior,[email],TRUE,FALSE,FALSE
shanghai,Sociology,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Philosophy,Japan,Normal high school,10,[email],TRUE,FALSE,my
shanxi,Archaeology,United States,University,11,[email],TRUE,FALSE,TRUE
suzhou,Architecture,Canada,International high school,12,[email],TRUE,TRUE,my
shanghai,Mathematics,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Computer Science,United States,University,Sophomore,[email],FALSE,FALSE,FALSE
shanxi,Economy,Canada,International high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Sociology,Japan,Normal high school,Senior,[email],FALSE,TRUE,FALSE
shanghai,Philosophy,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Archaeology,Canada,International high school,10,[email],TRUE,FALSE,TRUE
shanxi,Architecture,Japan,Normal high school,11,[email],TRUE,FALSE,TRUE
suzhou,Mathematics,United States,University,12,[email],TRUE,FALSE,TRUE
shanghai,Computer Science,Canada,International high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Economy,Japan,Normal high school,Sophomore,[email],FALSE,TRUE,FALSE
shanxi,Sociology,United States,University,Junior,[email],TRUE,TRUE,TRUE
suzhou,Philosophy,Canada,International high school,Senior,[email],TRUE,TRUE,TRUE
shanghai,Archaeology,Japan,Normal high school,9,[email],TRUE,TRUE,TRUE
beijing,Architecture,United States,University,10,[email],FALSE,TRUE,FALSE
shanxi,Mathematics,Canada,International high school,11,[email],TRUE,TRUE,TRUE
suzhou,Computer Science,Japan,Normal high school,12,[email],FALSE,TRUE,omy
shanghai,Economy,United States,University,Freshman,[email],TRUE,TRUE,TRUE
beijing,Sociology,Canada,International high school,Sophomore,[email],FALSE,TRUE,TRUE
shanxi,Philosophy,Japan,Normal high school,Junior,[email],TRUE,FALSE,TRUE
suzhou,Archaeology,United States,University,Senior,[email],FALSE,FALSE,TRUE
shanghai,Architecture,Canada,International high school,9,[email],TRUE,TRUE,TRUE
beijing,Mathematics,Japan,Normal high school,10,[email],TRUE,TRUE,omy
shanxi,Computer Science,United States,University,11,[email],TRUE,TRUE,TRUE
suzhou,Economy,Canada,International high school,12,[email],FALSE,FALSE,TRUE
shanghai,Sociology,Japan,Normal high school,Freshman,[email],TRUE,TRUE,TRUE
beijing,Philosophy,United States,University,Sophomore,[email],FALSE,TRUE,my
shanxi,Archaeology,Canada,International high school,Junior,[email],TRUE,TRUE,TRUE
suzhou,Architecture,Japan,Normal high school,Senior,[email],FALSE,TRUE,TRUE
shanghai,Mathematics,United States,University,9,[email],TRUE,TRUE,TRUE
beijing,Computer Science,Canada,International high school,10,[email],TRUE,TRUE,FALSE
shanxi,Economy,Japan,Normal high school,11,[email],TRUE,FALSE,TRUE
